sws	07-07-23
plugins/sws/bot.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/bot.jpg	-6212
plugins/sws/formats.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/formats.txt	101807
plugins/sws/plugininfo.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/plugininfo.txt	435265
plugins/sws/pluginpreferences.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/pluginpreferences.txt	231768
plugins/sws/version.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/version.txt	32745
plugins/sws/packs/packdefinitions.txt	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/packdefinitions.txt	1726794
plugins/sws/packs/packdefinitions1.xml	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/packdefinitions1.xml	256160
plugins/sws/packs/packdefinitions2.xml	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/packdefinitions2.xml	1690263
plugins/sws/packs/packdefinitions3.xml	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/packdefinitions3.xml	2526068
plugins/sws/packs/packdefinitions4.xml	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/packdefinitions4.xml	169274
plugins/sws/packs/packdefinitions5.xml	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/packdefinitions5.xml	2103086
plugins/sws/packs/7masters-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/7masters-booster.jpg	14659
plugins/sws/packs/10kbullets-starter.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/10kbullets-starter.jpg	9513
plugins/sws/packs/boomchakalaka-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/boomchakalaka-booster.jpg	-9394
plugins/sws/packs/criticalshift-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/criticalshift-booster.jpg	23831
plugins/sws/packs/darkfuture-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/darkfuture-booster.jpg	4150
plugins/sws/packs/empireofevil-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/empireofevil-booster.jpg	-76561
plugins/sws/packs/flashpoint-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/flashpoint-booster.jpg	6822
plugins/sws/packs/limited-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/limited-booster.jpg	8798
plugins/sws/packs/limited-starter.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/limited-starter.jpg	7358
plugins/sws/packs/netherworld-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/netherworld-booster.jpg	-15730
plugins/sws/packs/netherworld2-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/netherworld2-booster.jpg	-3965
plugins/sws/packs/redwedding-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/redwedding-booster.jpg	-3613
plugins/sws/packs/shaolinshowdown-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/shaolinshowdown-booster.jpg	14644
plugins/sws/packs/shurikensandsixguns-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/shurikensandsixguns-booster.jpg	-11855
plugins/sws/packs/thronewar-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/thronewar-booster.jpg	-579
plugins/sws/packs/twofistedtales-booster.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/twofistedtales-booster.jpg	-3760
plugins/sws/packs/yearofthedragon-starter.jpg	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/packs/yearofthedragon-starter.jpg	13554
plugins/sws/decks/_precon-10KB-ARC.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-ARC.dek	383683
plugins/sws/decks/_precon-10KB-ASC.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-ASC.dek	389556
plugins/sws/decks/_precon-10KB-DRA.dek	https://raw.githubusercontent.com/secretwarsociety/SWSShadowfist-LackeyCCG/main/decks/_precon-10KB-DRA.dek	396115
